,file,Mask_on,x1,x2,y1,y2,key,img_path
36,maksssksksss195.png,1,121,305,145,356,maksssksksss195.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss195.png
37,maksssksksss196.png,1,83,154,250,362,maksssksksss196.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss196.png
38,maksssksksss197.png,1,169,213,84,128,maksssksksss197.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss197.png
39,maksssksksss198.png,1,118,295,19,184,maksssksksss198.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss198.png
40,maksssksksss20.png,1,93,153,60,124,maksssksksss20.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss20.png
41,maksssksksss205.png,1,86,156,244,346,maksssksksss205.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss205.png
42,maksssksksss210.png,1,92,205,203,356,maksssksksss210.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss210.png
43,maksssksksss211.png,1,144,276,99,219,maksssksksss211.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss211.png
44,maksssksksss212.png,1,115,169,75,135,maksssksksss212.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss212.png
45,maksssksksss213.png,1,63,174,183,313,maksssksksss213.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss213.png
46,maksssksksss217.png,0,115,218,202,341,maksssksksss217.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss217.png
47,maksssksksss218.png,0,139,251,223,371,maksssksksss218.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss218.png
48,maksssksksss22.png,1,183,270,101,185,maksssksksss22.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss22.png
49,maksssksksss220.png,1,113,162,58,104,maksssksksss220.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss220.png
50,maksssksksss224.png,1,214,298,112,200,maksssksksss224.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss224.png
51,maksssksksss225.png,1,116,222,207,354,maksssksksss225.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss225.png
52,maksssksksss226.png,1,145,209,56,121,maksssksksss226.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss226.png
53,maksssksksss228.png,1,46,147,191,324,maksssksksss228.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss228.png
54,maksssksksss23.png,1,188,241,74,131,maksssksksss23.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss23.png
55,maksssksksss233.png,1,109,180,117,198,maksssksksss233.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss233.png
56,maksssksksss236.png,0,163,269,164,299,maksssksksss236.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss236.png
57,maksssksksss239.png,0,91,189,208,317,maksssksksss239.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss239.png
59,maksssksksss241.png,1,172,246,74,147,maksssksksss241.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss241.png
60,maksssksksss242.png,1,156,222,80,155,maksssksksss242.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss242.png
61,maksssksksss243.png,1,112,206,93,219,maksssksksss243.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss243.png
62,maksssksksss248.png,0,126,185,186,295,maksssksksss248.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss248.png
63,maksssksksss25.png,1,122,195,68,152,maksssksksss25.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss25.png
64,maksssksksss252.png,1,109,213,65,161,maksssksksss252.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss252.png
66,maksssksksss259.png,1,68,144,213,306,maksssksksss259.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss259.png
67,maksssksksss262.png,1,151,260,179,316,maksssksksss262.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss262.png
68,maksssksksss266.png,1,74,180,205,330,maksssksksss266.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss266.png
69,maksssksksss27.png,1,163,251,88,185,maksssksksss27.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss27.png
70,maksssksksss271.png,1,89,212,177,333,maksssksksss271.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss271.png
72,maksssksksss273.png,1,81,187,143,277,maksssksksss273.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss273.png
73,maksssksksss274.png,1,230,306,70,151,maksssksksss274.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss274.png
74,maksssksksss275.png,1,56,145,241,334,maksssksksss275.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss275.png
75,maksssksksss28.png,1,105,170,23,96,maksssksksss28.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss28.png
76,maksssksksss281.png,1,98,195,204,329,maksssksksss281.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss281.png
77,maksssksksss283.png,1,77,170,206,323,maksssksksss283.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss283.png
78,maksssksksss285.png,1,66,209,99,235,maksssksksss285.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss285.png
79,maksssksksss291.png,1,136,200,259,359,maksssksksss291.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss291.png
80,maksssksksss295.png,1,92,168,76,162,maksssksksss295.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss295.png
81,maksssksksss299.png,0,62,160,194,320,maksssksksss299.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss299.png
82,maksssksksss300.png,1,82,180,159,272,maksssksksss300.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss300.png
83,maksssksksss306.png,1,143,254,181,321,maksssksksss306.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss306.png
85,maksssksksss313.png,1,143,309,39,257,maksssksksss313.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss313.png
86,maksssksksss322.png,1,60,186,100,253,maksssksksss322.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss322.png
87,maksssksksss323.png,1,322,368,257,346,maksssksksss323.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss323.png
88,maksssksksss324.png,1,90,224,123,277,maksssksksss324.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss324.png
89,maksssksksss328.png,1,82,187,139,270,maksssksksss328.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss328.png
90,maksssksksss33.png,1,114,143,47,75,maksssksksss33.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss33.png
91,maksssksksss332.png,1,62,166,213,319,maksssksksss332.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss332.png
92,maksssksksss333.png,1,76,181,203,330,maksssksksss333.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss333.png
93,maksssksksss335.png,1,12,125,153,293,maksssksksss335.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss335.png
94,maksssksksss337.png,1,115,145,32,70,maksssksksss337.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss337.png
95,maksssksksss339.png,1,89,180,210,303,maksssksksss339.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss339.png
96,maksssksksss341.png,1,67,160,197,318,maksssksksss341.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss341.png
97,maksssksksss343.png,0,85,232,131,284,maksssksksss343.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss343.png
98,maksssksksss348.png,0,86,188,189,304,maksssksksss348.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss348.png
99,maksssksksss351.png,1,143,257,67,195,maksssksksss351.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss351.png
100,maksssksksss353.png,1,227,265,70,111,maksssksksss353.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss353.png
101,maksssksksss355.png,1,103,181,231,338,maksssksksss355.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss355.png
102,maksssksksss356.png,1,113,218,178,302,maksssksksss356.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss356.png
103,maksssksksss357.png,1,219,263,35,85,maksssksksss357.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss357.png
104,maksssksksss360.png,1,173,206,33,71,maksssksksss360.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss360.png
105,maksssksksss367.png,1,241,271,60,97,maksssksksss367.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss367.png
106,maksssksksss369.png,1,123,217,139,267,maksssksksss369.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss369.png
107,maksssksksss37.png,1,78,192,110,265,maksssksksss37.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss37.png
108,maksssksksss370.png,0,135,241,135,263,maksssksksss370.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss370.png
110,maksssksksss377.png,1,132,246,75,176,maksssksksss377.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss377.png
111,maksssksksss379.png,0,129,212,197,317,maksssksksss379.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss379.png
112,maksssksksss380.png,1,47,157,210,359,maksssksksss380.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss380.png
113,maksssksksss383.png,1,90,190,183,309,maksssksksss383.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss383.png
114,maksssksksss392.png,1,168,292,76,211,maksssksksss392.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss392.png
115,maksssksksss394.png,1,142,249,13,133,maksssksksss394.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss394.png
116,maksssksksss395.png,1,218,307,57,164,maksssksksss395.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss395.png
117,maksssksksss398.png,1,153,251,122,223,maksssksksss398.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss398.png
118,maksssksksss4.png,1,70,176,185,321,maksssksksss4.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss4.png
119,maksssksksss402.png,0,90,165,256,349,maksssksksss402.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss402.png
120,maksssksksss403.png,1,96,199,226,350,maksssksksss403.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss403.png
121,maksssksksss404.png,0,112,183,214,319,maksssksksss404.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss404.png
122,maksssksksss405.png,1,101,182,264,370,maksssksksss405.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss405.png
124,maksssksksss407.png,1,102,202,204,331,maksssksksss407.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss407.png
125,maksssksksss409.png,1,91,172,208,320,maksssksksss409.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss409.png
126,maksssksksss415.png,1,86,179,127,234,maksssksksss415.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss415.png
127,maksssksksss417.png,1,115,217,200,338,maksssksksss417.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss417.png
128,maksssksksss420.png,0,96,197,171,282,maksssksksss420.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss420.png
129,maksssksksss425.png,1,203,349,122,266,maksssksksss425.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss425.png
130,maksssksksss426.png,1,154,313,78,247,maksssksksss426.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss426.png
131,maksssksksss432.png,1,181,247,75,148,maksssksksss432.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss432.png
132,maksssksksss433.png,1,132,222,191,323,maksssksksss433.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss433.png
133,maksssksksss434.png,1,138,325,155,339,maksssksksss434.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss434.png
134,maksssksksss442.png,0,89,215,169,309,maksssksksss442.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss442.png
135,maksssksksss443.png,0,89,187,155,264,maksssksksss443.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss443.png
136,maksssksksss446.png,1,78,395,49,386,maksssksksss446.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss446.png
137,maksssksksss454.png,1,143,255,97,211,maksssksksss454.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss454.png
138,maksssksksss455.png,0,115,225,222,373,maksssksksss455.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss455.png
139,maksssksksss456.png,1,171,232,70,141,maksssksksss456.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss456.png
140,maksssksksss462.png,1,119,148,38,73,maksssksksss462.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss462.png
141,maksssksksss463.png,1,136,258,101,226,maksssksksss463.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss463.png
142,maksssksksss465.png,1,231,297,42,128,maksssksksss465.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss465.png
143,maksssksksss468.png,1,100,215,144,273,maksssksksss468.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss468.png
144,maksssksksss47.png,1,152,285,64,207,maksssksksss47.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss47.png
145,maksssksksss472.png,1,220,256,68,117,maksssksksss472.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss472.png
146,maksssksksss479.png,1,116,225,156,302,maksssksksss479.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss479.png
147,maksssksksss48.png,0,85,190,152,279,maksssksksss48.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss48.png
148,maksssksksss480.png,1,133,243,189,341,maksssksksss480.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss480.png
149,maksssksksss482.png,0,40,135,246,364,maksssksksss482.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss482.png
151,maksssksksss485.png,1,142,225,280,387,maksssksksss485.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss485.png
152,maksssksksss490.png,1,85,212,149,280,maksssksksss490.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss490.png
153,maksssksksss491.png,1,125,220,132,264,maksssksksss491.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss491.png
154,maksssksksss492.png,1,60,161,154,278,maksssksksss492.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss492.png
155,maksssksksss493.png,1,62,182,165,315,maksssksksss493.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss493.png
156,maksssksksss494.png,1,91,163,80,158,maksssksksss494.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss494.png
158,maksssksksss497.png,1,111,194,226,331,maksssksksss497.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss497.png
159,maksssksksss500.png,1,113,216,230,368,maksssksksss500.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss500.png
160,maksssksksss504.png,1,31,135,170,296,maksssksksss504.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss504.png
161,maksssksksss505.png,1,60,170,107,218,maksssksksss505.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss505.png
162,maksssksksss506.png,1,79,272,79,269,maksssksksss506.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss506.png
163,maksssksksss507.png,1,131,250,55,175,maksssksksss507.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss507.png
164,maksssksksss509.png,1,151,242,1,57,maksssksksss509.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss509.png
165,maksssksksss51.png,0,114,213,159,286,maksssksksss51.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss51.png
166,maksssksksss511.png,1,152,241,100,182,maksssksksss511.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss511.png
167,maksssksksss515.png,1,57,164,198,330,maksssksksss515.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss515.png
168,maksssksksss520.png,1,42,154,173,304,maksssksksss520.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss520.png
169,maksssksksss521.png,0,178,265,35,133,maksssksksss521.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss521.png
